"Ticker","Period","Date","""Open""","""High""","""Low""","""Close""","""Volume""","""LogReturn""","Sector"
"VZ","D","2023-03-24","37.529998779296875","37.70000076293945","37.25","37.65999984741211","14960047","0","TelecommunicationServices"
"VZ","D","2023-03-27","37.9900016784668","38.220001220703125","37.70000076293945","38.04999923706055","14472797","1.0355799023595624","TelecommunicationServices"
"VZ","D","2023-03-28","38.02000045776367","38.310001373291016","37.91999816894531","38.","13092597","-0.13140404221571034","TelecommunicationServices"
"VZ","D","2023-03-29","38.310001373291016","38.5099983215332","38.15999984741211","38.47999954223633","12308926","1.2631566900956015","TelecommunicationServices"
"VZ","D","2023-03-30","38.54999923706055","38.75","38.439998626708984","38.65999984741211","13918665","0.4677762664165419","TelecommunicationServices"
"VZ","D","2023-03-31","38.790000915527344","39.04990005493164","38.54999923706055","38.88999938964844","22801450","0.5949289786449041","TelecommunicationServices"
"VZ","D","2023-04-03","39.04999923706055","39.57500076293945","39.01499938964844","39.220001220703125","19354856","0.8485519059754143","TelecommunicationServices"
"VZ","D","2023-04-04","39.290000915527344","39.650001525878906","39.209999084472656","39.650001525878906","18577085","1.0963801422545494","TelecommunicationServices"
"VZ","D","2023-04-05","39.724998474121094","40.244998931884766","39.564998626708984","40.11000061035156","23561318","1.160148970416608","TelecommunicationServices"
"VZ","D","2023-04-06","39.5","39.779998779296875","39.15999984741211","39.47999954223633","21546616","0.05609307290550536","TelecommunicationServices"
"VZ","D","2023-04-10","39.209999084472656","39.349998474121094","38.9900016784668","39.349998474121094","16114342","-0.3292833577066223","TelecommunicationServices"
"VZ","D","2023-04-11","39.33000183105469","39.70000076293945","39.27000045776367","39.45000076293945","12539690","0.25413543251884274","TelecommunicationServices"
"VZ","D","2023-04-12","39.3650016784668","39.625","39.099998474121094","39.20000076293945","13095197","-0.6337135492145873","TelecommunicationServices"
"VZ","D","2023-04-13","39.189998626708984","39.31999969482422","38.915000915527344","39.31999969482422","13515822","0.3061197182379294","TelecommunicationServices"
"VZ","D","2023-04-14","39.369998931884766","39.41999816894531","38.88999938964844","39.220001220703125","11008437","-0.25431962079659476","TelecommunicationServices"
"VZ","D","2023-04-17","39.220001220703125","39.5099983215332","39.14080047607422","39.459999084472656","11572850","0.6119272215699079","TelecommunicationServices"
"VZ","D","2023-04-18","39.470001220703125","39.4900016784668","38.900001525878906","38.939998626708984","16588499","-1.31779135790272","TelecommunicationServices"
"VZ","D","2023-04-19","38.91999816894531","38.9900016784668","38.52000045776367","38.599998474121094","17701195","-0.8731385839204409","TelecommunicationServices"
"VZ","D","2023-04-20","37.65999984741211","37.79999923706055","36.974998474121094","37.189998626708984","31521282","-3.6528494900263553","TelecommunicationServices"
"VZ","D","2023-04-21","37.43000030517578","37.43000030517578","37.04999923706055","37.31999969482422","23823779","0.3495592173049289","TelecommunicationServices"
"VZ","D","2023-04-24","37.189998626708984","37.4900016784668","36.97999954223633","37.099998474121094","20362496","-0.5894995243894252","TelecommunicationServices"
"VZ","D","2023-04-25","36.709999084472656","37.36000061035156","36.56999969482422","37.29999923706055","24959415","0.5390856365640184","TelecommunicationServices"
"VZ","D","2023-04-26","37.099998474121094","37.439998626708984","36.81999969482422","36.91999816894531","21499267","-1.0187696404499569","TelecommunicationServices"
"VZ","D","2023-04-27","37.20000076293945","38.810001373291016","37.130001068115234","38.790000915527344","28840965","5.065013107598038","TelecommunicationServices"
"VZ","D","2023-04-28","38.560001373291016","39.","38.459999084472656","38.83000183105469","19197489","0.10312171844091278","TelecommunicationServices"
"VZ","D","2023-05-01","39.16999816894531","39.18000030517578","38.68000030517578","38.709999084472656","17043545","-0.30904646130109903","TelecommunicationServices"
"VZ","D","2023-05-02","38.470001220703125","38.5099983215332","37.4900016784668","37.66999816894531","17268747","-2.686646706598639","TelecommunicationServices"
"VZ","D","2023-05-03","37.959999084472656","38.29999923706055","37.61000061035156","37.97999954223633","16703175","0.8229397089447588","TelecommunicationServices"
"VZ","D","2023-05-04","37.86000061035156","37.959999084472656","37.290000915527344","37.349998474121094","16163096","-1.6587706048143303","TelecommunicationServices"
"VZ","D","2023-05-05","37.52000045776367","37.84000015258789","37.154998779296875","37.83000183105469","15817355","1.2851496025258813","TelecommunicationServices"
"VZ","D","2023-05-08","37.68000030517578","37.904998779296875","37.439998626708984","37.83000183105469","10672394","0.","TelecommunicationServices"
"VZ","D","2023-05-09","37.81999969482422","37.81999969482422","37.43000030517578","37.56999969482422","12226835","-0.6872908370229802","TelecommunicationServices"
"VZ","D","2023-05-10","37.810001373291016","37.83000183105469","37.290000915527344","37.630001068115234","14427499","0.1597055463891328","TelecommunicationServices"
"VZ","D","2023-05-11","37.40999984741211","37.63999938964844","37.31999969482422","37.599998474121094","11068670","-0.07973051592486957","TelecommunicationServices"
"VZ","D","2023-05-12","37.63999938964844","37.744998931884766","37.40999984741211","37.59000015258789","10670714","-0.02659128175254155","TelecommunicationServices"
"VZ","D","2023-05-15","37.630001068115234","37.630001068115234","36.71500015258789","36.77000045776367","20408708","-2.1814304110019167","TelecommunicationServices"
"VZ","D","2023-05-16","36.619998931884766","36.779998779296875","36.040000915527344","36.04999923706055","20254126","-1.9581213264605823","TelecommunicationServices"
"VZ","D","2023-05-17","36.220001220703125","36.34000015258789","36.04249954223633","36.18000030517578","16741081","0.36061323402634127","TelecommunicationServices"
"VZ","D","2023-05-18","36.0099983215332","36.16999816894531","35.720001220703125","36.130001068115234","20365878","-0.13819578949365585","TelecommunicationServices"
"VZ","D","2023-05-19","36.220001220703125","36.52000045776367","36.029998779296875","36.04999923706055","16829231","-0.22142770188094962","TelecommunicationServices"
"VZ","D","2023-05-22","36.25","36.33000183105469","35.91379928588867","35.959999084472656","16634308","-0.24965368791289855","TelecommunicationServices"
"VZ","D","2023-05-23","35.939998626708984","36.90999984741211","35.79999923706055","36.2400016784668","21539663","0.7786501699746928","TelecommunicationServices"
"VZ","D","2023-05-24","36.224998474121094","36.25","35.849998474121094","35.869998931884766","16044202","-1.0209788340100445","TelecommunicationServices"
"VZ","D","2023-05-25","35.540000915527344","35.560001373291016","34.7400016784668","34.81999969482422","32465946","-2.9272352058176465","TelecommunicationServices"
"VZ","D","2023-05-26","34.84000015258789","35.05500030517578","34.66999816894531","35.","18216699","0.5169451658626478","TelecommunicationServices"
"VZ","D","2023-05-30","34.970001220703125","35.130001068115234","34.779998779296875","34.900001525878906","19353269","-0.28570992606027357","TelecommunicationServices"
"VZ","D","2023-05-31","34.86000061035156","35.974998474121094","34.86000061035156","35.630001068115234","53756677","2.0916891413171657","TelecommunicationServices"
"VZ","D","2023-06-01","35.599998474121094","35.900001525878906","35.415000915527344","35.720001220703125","20565293","0.2525965475438374","TelecommunicationServices"
"VZ","D","2023-06-02","34.400001525878906","34.900001525878906","33.720001220703125","34.58000183105469","61527924","-3.191487543924565","TelecommunicationServices"
"VZ","D","2023-06-05","34.779998779296875","35.150001525878906","34.45000076293945","34.459999084472656","30125566","-0.34702932396684094","TelecommunicationServices"
"VZ","D","2023-06-06","34.5","34.7400016784668","34.33000183105469","34.70000076293945","18406650","0.6964645526498003","TelecommunicationServices"
"VZ","D","2023-06-07","34.720001220703125","35.279998779296875","34.630001068115234","35.2599983215332","25494090","1.6138257817903012","TelecommunicationServices"
"VZ","D","2023-06-08","35.2400016784668","35.435001373291016","34.97999954223633","35.43000030517578","17749670","0.4821383770139187","TelecommunicationServices"
"VZ","D","2023-06-09","35.459999084472656","35.619998931884766","35.2599983215332","35.470001220703125","14956843","0.11290125651366445","TelecommunicationServices"
"VZ","D","2023-06-12","35.65999984741211","35.779998779296875","35.36000061035156","35.61000061035156","14052156","0.39469801192653087","TelecommunicationServices"
"VZ","D","2023-06-13","35.5","35.790000915527344","35.41999816894531","35.47999954223633","17706670","-0.36506898592257864","TelecommunicationServices"
"VZ","D","2023-06-14","35.630001068115234","35.97999954223633","35.619998931884766","35.72999954223633","16538709","0.7046223315262168","TelecommunicationServices"
"VZ","D","2023-06-15","35.7599983215332","36.470001220703125","35.68000030517578","36.439998626708984","18890912","1.9871231278169033","TelecommunicationServices"
"VZ","D","2023-06-16","36.52000045776367","36.685001373291016","36.165000915527344","36.459999084472656","36102135","0.054886000322218464","TelecommunicationServices"
"VZ","D","2023-06-20","36.08000183105469","36.16999816894531","35.779998779296875","35.810001373291016","17695798","-1.782769411693319","TelecommunicationServices"
"VZ","D","2023-06-21","35.70000076293945","35.970001220703125","35.5","35.83000183105469","17121225","0.05585159730987499","TelecommunicationServices"
"VZ","D","2023-06-22","35.81999969482422","35.92499923706055","35.56999969482422","35.849998474121094","12431180","0.05580977405665877","TelecommunicationServices"
"VZ","D","2023-06-23","35.95000076293945","36.07500076293945","35.47999954223633","35.5099983215332","18991491","-0.9483965608347855","TelecommunicationServices"
"VZ","D","2023-06-26","35.65999984741211","36.13999938964844","35.5","36.11000061035156","15839988","1.6896714085579578","TelecommunicationServices"
"VZ","D","2023-06-27","36.369998931884766","36.68000030517578","36.220001220703125","36.54999923706055","17757836","1.2184952070669608","TelecommunicationServices"
"VZ","D","2023-06-28","36.5","36.86000061035156","36.2400016784668","36.81999969482422","16756412","0.7387153581385197","TelecommunicationServices"
"VZ","D","2023-06-29","36.790000915527344","37.02000045776367","36.654998779296875","36.9900016784668","16740828","0.4617109860174162","TelecommunicationServices"
"VZ","D","2023-06-30","37.","37.25","36.845001220703125","37.189998626708984","19098330","0.5406783973157303","TelecommunicationServices"
"VZ","D","2023-07-03","37.16999816894531","37.37889862060547","36.959999084472656","37.279998779296875","10367137","0.24200095700797064","TelecommunicationServices"
"VZ","D","2023-07-05","37.279998779296875","37.68000030517578","37.22999954223633","37.47999954223633","19876794","0.5364827507734038","TelecommunicationServices"
"VZ","D","2023-07-06","37.400001525878906","37.40999984741211","37.060001373291016","37.130001068115234","21566844","-0.9338273169578915","TelecommunicationServices"
"VZ","D","2023-07-07","36.220001220703125","36.349998474121094","35.869998931884766","35.900001525878906","20482678","-1.5553448037259887","TelecommunicationServices"
"VZ","D","2023-07-10","35.91999816894531","35.959999084472656","35.","35.13999938964844","30326447","-2.1169975039767364","TelecommunicationServices"
"VZ","D","2023-07-11","35.119998931884766","35.220001220703125","34.709999084472656","34.[phone]","28340297","-0.42685746666754065","TelecommunicationServices"
"VZ","D","2023-07-12","35.10499954223633","35.2400016784668","34.709999084472656","34.86000061035156","27299606","-0.3715377590142954","TelecommunicationServices"
"VZ","D","2023-07-13","34.81999969482422","34.86000061035156","34.41999816894531","34.63999938964844","25641876","-0.6310993024991274","TelecommunicationServices"
"VZ","D","2023-07-14","34.43000030517578","34.5","33.94499969482422","34.0099983215332","31576021","-1.818709812978525","TelecommunicationServices"
"VZ","D","2023-07-17","33.650001525878906","33.650001525878906","31.25","31.459999084472656","97510638","-7.497792892997667","TelecommunicationServices"
"VZ","D","2023-07-18","32.01499938964844","33.150001525878906","31.96500015258789","32.27000045776367","79722186","2.57470246936784","TelecommunicationServices"
"VZ","D","2023-07-19","33.709999084472656","34.15999984741211","33.15999984741211","33.970001220703125","61880969","5.268053110704107","TelecommunicationServices"
"VZ","D","2023-07-20","33.900001525878906","34.","33.5099983215332","33.63999938964844","32839925","-0.9714507482960211","TelecommunicationServices"
"VZ","D","2023-07-21","33.5099983215332","33.939998626708984","33.36000061035156","33.880001068115234","25179366","0.7134413876970669","TelecommunicationServices"
"VZ","D","2023-07-24","33.880001068115234","34.599998474121094","33.709999084472656","33.97999954223633","30784159","0.295154872988479","TelecommunicationServices"
"VZ","D","2023-07-25","34.63999938964844","34.95000076293945","33.720001220703125","34.2400016784668","35719475","0.7651622711392081","TelecommunicationServices"
"VZ","D","2023-07-26","33.85499954223633","34.61000061035156","33.76499938964844","34.34000015258789","27916029","0.2920516040277432","TelecommunicationServices"
"VZ","D","2023-07-27","34.22999954223633","34.61000061035156","33.540000915527344","33.54999923706055","28097525","-2.300526825908622","TelecommunicationServices"
"VZ","D","2023-07-28","33.66999816894531","34.31999969482422","33.65999984741211","34.029998779296875","30651129","1.4306991152062354","TelecommunicationServices"
"VZ","D","2023-07-31","34.","34.119998931884766","33.84000015258789","34.08000183105469","24509886","0.14693815325150794","TelecommunicationServices"
"VZ","D","2023-08-01","34.290000915527344","34.29999923706055","33.314998626708984","33.43000030517578","27302970","-1.9072813701747071","TelecommunicationServices"
"VZ","D","2023-08-02","33.470001220703125","33.70000076293945","33.220001220703125","33.31999969482422","20481593","-0.3290475900310841","TelecommunicationServices"
"VZ","D","2023-08-03","33.04999923706055","33.25","32.72999954223633","33.060001373291016","20469774","-0.7803070945813562","TelecommunicationServices"
"VZ","D","2023-08-04","33.","33.029998779296875","32.529998779296875","32.619998931884766","24583963","-1.3309208201114142","TelecommunicationServices"
"VZ","D","2023-08-07","32.650001525878906","32.83000183105469","32.18000030517578","32.529998779296875","24314027","-0.2759048299658784","TelecommunicationServices"
"VZ","D","2023-08-08","32.45000076293945","32.810001373291016","32.43000030517578","32.56999969482422","22178898","0.12296623740668533","TelecommunicationServices"
"VZ","D","2023-08-09","32.5099983215332","32.83000183105469","32.34000015258789","32.709999084472656","20798516","0.42984154424381416","TelecommunicationServices"
"VZ","D","2023-08-10","32.849998474121094","33.31999969482422","32.81999969482422","33.02000045776367","19031591","0.9477266339581458","TelecommunicationServices"
"VZ","D","2023-08-11","32.959999084472656","33.41999816894531","32.94499969482422","33.36000061035156","15271420","1.0296794302677048","TelecommunicationServices"
"VZ","D","2023-08-14","33.189998626708984","33.59000015258789","33.13999938964844","33.560001373291016","17933999","0.5995226597129921","TelecommunicationServices"
"VZ","D","2023-08-15","33.349998474121094","33.5099983215332","33.209999084472656","33.2599983215332","15528563","-0.8939303917805286","TelecommunicationServices"
"VZ","D","2023-08-16","33.29999923706055","33.63999938964844","33.13999938964844","33.27000045776367","17395145","0.030072569859385112","TelecommunicationServices"
"VZ","D","2023-08-17","33.36000061035156","33.47999954223633","32.849998474121094","33.060001373291016","19127977","-0.6311965181342583","TelecommunicationServices"
"VZ","D","2023-08-18","32.86000061035156","33.41999816894531","32.86000061035156","33.18000030517578","21722667","0.3629731606173303","TelecommunicationServices"
"VZ","D","2023-08-21","33.150001525878906","33.21900177001953","32.77000045776367","33.","27074365","-0.5424963939729244","TelecommunicationServices"
"VZ","D","2023-08-22","33.08000183105469","33.31999969482422","32.88999938964844","33.20000076293945","21730332","0.6060629179983401","TelecommunicationServices"
"VZ","D","2023-08-23","33.20000076293945","33.369998931884766","33.0099983215332","33.189998626708984","15766363","-0.030126915664496767","TelecommunicationServices"
"VZ","D","2023-08-24","33.0099983215332","33.58000183105469","33.","33.380001068115234","18561368","0.5724689643504588","TelecommunicationServices"
"VZ","D","2023-08-25","33.33000183105469","33.52000045776367","33.02000045776367","33.349998474121094","14912091","-0.08988194438016572","TelecommunicationServices"
"VZ","D","2023-08-28","33.47999954223633","33.619998931884766","33.255001068115234","33.54999923706055","16050364","0.5997024650380434","TelecommunicationServices"
"VZ","D","2023-08-29","33.9900016784668","34.75","33.95000076293945","34.689998626708984","28782805","3.3979118198880665","TelecommunicationServices"
"VZ","D","2023-08-30","34.88999938964844","34.95000076293945","34.54999923706055","34.63999938964844","15021404","-0.14413156252491843","TelecommunicationServices"
"VZ","D","2023-08-31","34.849998474121094","35.13999938964844","34.7599983215332","34.97999954223633","24333179","0.981524707213155","TelecommunicationServices"
"VZ","D","2023-09-01","34.9900016784668","35.14500045776367","34.834999084472656","34.86000061035156","14748679","-0.34305012422849446","TelecommunicationServices"
"VZ","D","2023-09-05","34.849998474121094","35.06999969482422","34.29999923706055","34.29999923706055","17486007","-1.6064296141312218","TelecommunicationServices"
"VZ","D","2023-09-06","34.099998474121094","34.439998626708984","33.9900016784668","34.18000030517578","19187074","-0.34985112114845895","TelecommunicationServices"
"VZ","D","2023-09-07","34.18000030517578","34.52000045776367","33.75","33.810001373291016","26605789","-1.0825012538947743","TelecommunicationServices"
"VZ","D","2023-09-08","33.810001373291016","33.83000183105469","33.22999954223633","33.45000076293945","24891078","-1.0647754975720125","TelecommunicationServices"
"VZ","D","2023-09-11","33.70000076293945","34.09000015258789","33.58000183105469","33.939998626708984","18883869","1.4648665249431758","TelecommunicationServices"
"VZ","D","2023-09-12","34.130001068115234","34.18000030517578","33.79999923706055","34.040000915527344","15784435","0.29464435139858747","TelecommunicationServices"
"VZ","D","2023-09-13","34.29999923706055","34.29999923706055","33.5099983215332","33.86000061035156","21027896","-0.5287905415233829","TelecommunicationServices"
"VZ","D","2023-09-14","34.27000045776367","34.380001068115234","33.939998626708984","34.040000915527344","26570120","0.5316016005054491","TelecommunicationServices"
"VZ","D","2023-09-15","33.959999084472656","34.16699981689453","33.65999984741211","33.790000915527344","38205159","-0.7344300625031996","TelecommunicationServices"
"VZ","D","2023-09-18","33.900001525878906","33.970001220703125","33.52000045776367","33.529998779296875","16233695","-0.7694647208813521","TelecommunicationServices"
"VZ","D","2023-09-19","33.58000183105469","33.72999954223633","33.25","33.400001525878906","23383954","-0.387704318970139","TelecommunicationServices"
"VZ","D","2023-09-20","33.58000183105469","33.939998626708984","33.36000061035156","33.599998474121094","23741979","0.5987932308542776","TelecommunicationServices"
"VZ","D","2023-09-21","33.52000045776367","33.849998474121094","33.2599983215332","33.290000915527344","18001589","-0.9226118234276437","TelecommunicationServices"
"VZ","D","2023-09-22","33.2599983215332","33.5099983215332","32.93000030517578","33.279998779296875","22740043","-0.030045466973249724","TelecommunicationServices"
"VZ","D","2023-09-25","33.16999816894531","33.25","32.869998931884766","33.15999984741211","17616880","-0.3605737268218223","TelecommunicationServices"
"VZ","D","2023-09-26","32.88999938964844","33.16999816894531","32.810001373291016","32.9900016784668","18841582","-0.5126603429661536","TelecommunicationServices"
"VZ","D","2023-09-27","32.95000076293945","33.0099983215332","32.310001373291016","32.400001525878906","22083548","-1.788421105091953","TelecommunicationServices"
"VZ","D","2023-09-28","32.400001525878906","32.6150016784668","32.400001525878906","32.54999923706055","18772111","0.46295587690585727","TelecommunicationServices"
"VZ","D","2023-09-29","32.619998931884766","32.75","32.3650016784668","32.40999984741211","19787595","-0.43010566184294996","TelecommunicationServices"
"VZ","D","2023-10-02","32.439998626708984","32.470001220703125","31.731599807739258","31.760000228881836","24722596","-2.005552673836797","TelecommunicationServices"
"VZ","D","2023-10-03","31.700000762939453","32.0099983215332","31.612600326538086","31.979999542236328","21389370","0.6926930471317538","TelecommunicationServices"
"VZ","D","2023-10-04","31.790000915527344","31.96500015258789","31.399999618530273","31.540000915527344","23694073","-1.375855637921053","TelecommunicationServices"
"VZ","D","2023-10-05","31.559999465942383","31.920000076293945","31.3799991607666","31.81999969482422","22774377","0.8877576765035089","TelecommunicationServices"
"VZ","D","2023-10-06","30.940000534057617","31.","30.135000228881836","30.850000381469727","31291754","-0.9585145074784585","TelecommunicationServices"
"VZ","D","2023-10-09","30.739999771118164","31.5","30.739999771118164","31.450000762939453","20344279","1.9448958640211789","TelecommunicationServices"
"VZ","D","2023-10-10","31.479999542236328","31.799999237060547","31.31999969482422","31.760000228881836","19151879","0.9856898518987744","TelecommunicationServices"
"VZ","D","2023-10-11","31.829999923706055","31.969999313354492","31.41010093688965","31.459999084472656","15694163","-0.9445879793677281","TelecommunicationServices"
"VZ","D","2023-10-12","31.329999923706055","31.3700008392334","30.649999618530273","30.90999984741211","21718322","-1.7482493740185845","TelecommunicationServices"
"VZ","D","2023-10-13","31.079999923706055","31.389999389648438","30.639999389648438","30.670000076293945","24541452","-0.7764470148913905","TelecommunicationServices"
"VZ","D","2023-10-16","30.84000015258789","31.31999969482422","30.6200008392334","31.25","21087894","1.8910985401475955","TelecommunicationServices"
"VZ","D","2023-10-17","31.110000610351562","31.540000915527344","31.100000381469727","31.510000228881836","21186020","0.8320007324218892","TelecommunicationServices"
"VZ","D","2023-10-18","31.420000076293945","31.479999542236328","30.989999771118164","31.049999237060547","22024305","-1.459857151634214","TelecommunicationServices"
"VZ","D","2023-10-19","31.420000076293945","31.969999313354492","31.395000457763672","31.579999923706055","28806638","1.706926568980105","TelecommunicationServices"
"VZ","D","2023-10-20","31.56999969482422","32.13999938964844","31.549999237060547","31.56999969482422","27271166","-0.03166633599113178","TelecommunicationServices"
"VZ","D","2023-10-23","31.479999542236328","31.65999984741211","31.260000228881836","31.389999389648438","31725789","-0.570162517946704","TelecommunicationServices"
"VZ","D","2023-10-24","33.150001525878906","34.459999084472656","32.970001220703125","34.29999923706055","61617905","9.27046799615978","TelecommunicationServices"
