"Ticker","Period","Date","""Open""","""High""","""Low""","""Close""","""Volume""","""LogReturn""","Sector"
"VZ","D","2024-05-29","39.2599983215332","39.46500015258789","39.","39.099998474121094","17652020","-0.6605745228624116","TelecommunicationServices"
"VZ","D","2024-05-30","39.220001220703125","40.36000061035156","39.18000030517578","40.33000183105469","19636499","3.145788759423329","TelecommunicationServices"
"VZ","D","2024-05-31","40.13999938964844","41.279998779296875","40.099998474121094","41.150001525878906","38917432","2.0332250374281102","TelecommunicationServices"
"VZ","D","2024-06-03","41.18000030517578","41.5099983215332","40.900001525878906","40.97999954223633","20688122","-0.4131275269471435","TelecommunicationServices"
"VZ","D","2024-06-04","40.880001068115234","41.560001373291016","40.720001220703125","41.560001373291016","16040154","1.4153290325367385","TelecommunicationServices"
"VZ","D","2024-06-05","41.599998474121094","41.720001220703125","41.130001068115234","41.349998474121094","11964024","-0.5053005106609221","TelecommunicationServices"
"VZ","D","2024-06-06","41.310001373291016","41.720001220703125","41.1349983215332","41.33000183105469","10259100","-0.04835947715674527","TelecommunicationServices"
"VZ","D","2024-06-07","41.15999984741211","41.290000915527344","40.8129997253418","40.939998626708984","10410163","-0.9436321971141526","TelecommunicationServices"
"VZ","D","2024-06-10","40.90999984741211","40.93000030517578","40.33000183105469","40.40999984741211","15214007","-1.2945744921229907","TelecommunicationServices"
"VZ","D","2024-06-11","40.290000915527344","40.584999084472656","40.220001220703125","40.41999816894531","12083337","0.02474219641415143","TelecommunicationServices"
"VZ","D","2024-06-12","40.77000045776367","40.79999923706055","39.57500076293945","39.77000045776367","15065287","-1.6081092049158752","TelecommunicationServices"
"VZ","D","2024-06-13","39.75","39.79999923706055","39.29999923706055","39.779998779296875","12297449","0.025140360618824964","TelecommunicationServices"
"VZ","D","2024-06-14","39.474998474121094","39.83810043334961","39.45000076293945","39.66999816894531","10480588","-0.2765224075592654","TelecommunicationServices"
"VZ","D","2024-06-17","39.599998474121094","39.599998474121094","38.95000076293945","39.459999084472656","22286574","-0.5293649966362945","TelecommunicationServices"
"VZ","D","2024-06-18","39.709999084472656","40.18000030517578","39.70000076293945","40.08000183105469","17125702","1.5712183501443544","TelecommunicationServices"
"VZ","D","2024-06-20","39.84000015258789","40.46500015258789","39.810001373291016","40.2400016784668","17704694","0.39920119786058805","TelecommunicationServices"
"VZ","D","2024-06-21","40.369998931884766","40.380001068115234","39.900001525878906","40.2400016784668","30390207","0.","TelecommunicationServices"
"VZ","D","2024-06-24","40.38999938964844","41.220001220703125","40.31999969482422","41.16999816894531","20773849","2.3111243829201156","TelecommunicationServices"
"VZ","D","2024-06-25","41.209999084472656","41.625","40.83000183105469","41.08000183105469","18933015","-0.21859689553863637","TelecommunicationServices"
"VZ","D","2024-06-26","41.","41.16999816894531","40.709999084472656","41.02000045776367","19709928","-0.14605981162749693","TelecommunicationServices"
"VZ","D","2024-06-27","41.","41.040000915527344","40.560001373291016","40.81999969482422","15560796","-0.4875688949476986","TelecommunicationServices"
"VZ","D","2024-06-28","40.86000061035156","41.58000183105469","40.689998626708984","41.2400016784668","27639192","1.0289122655134042","TelecommunicationServices"
"VZ","D","2024-07-01","41.41999816894531","41.97999954223633","41.349998474121094","41.7400016784668","16412107","1.2124150815955748","TelecommunicationServices"
"VZ","D","2024-07-02","41.630001068115234","41.70000076293945","40.71500015258789","41.099998474121094","21659365","-1.5333090048146314","TelecommunicationServices"
"VZ","D","2024-07-03","41.130001068115234","41.3849983215332","40.95000076293945","41.119998931884766","6653911","0.04866291607350526","TelecommunicationServices"
"VZ","D","2024-07-05","41.16999816894531","41.375","40.95009994506836","41.27000045776367","17552239","0.36478971248854464","TelecommunicationServices"
"VZ","D","2024-07-08","41.29999923706055","41.584999084472656","41.08000183105469","41.529998779296875","15380386","0.6299935029060233","TelecommunicationServices"
"VZ","D","2024-07-09","41.470001220703125","41.779998779296875","41.209999084472656","41.29999923706055","20489842","-0.553815432209892","TelecommunicationServices"
"VZ","D","2024-07-10","40.880001068115234","41.130001068115234","40.685001373291016","41.08000183105469","13826758","1.0774881409557402","TelecommunicationServices"
"VZ","D","2024-07-11","41.08000183105469","41.36000061035156","40.75","41.29999923706055","12492709","0.5355340705938127","TelecommunicationServices"
"VZ","D","2024-07-12","41.310001373291016","41.56999969482422","41.20000076293945","41.43000030517578","11129067","0.3147725678371627","TelecommunicationServices"
"VZ","D","2024-07-15","41.43000030517578","41.45000076293945","40.70000076293945","40.790000915527344","3579062","-1.5447728335364785","TelecommunicationServices"
"VZ","D","2024-07-16","40.849998474121094","41.54999923706055","40.81999969482422","41.45000076293945","16016946","1.6180432277481893","TelecommunicationServices"
"VZ","D","2024-07-17","41.54999923706055","42.189998626708984","41.52000045776367","42.029998779296875","20401662","1.3992714250466332","TelecommunicationServices"
"VZ","D","2024-07-18","41.900001525878906","42.52000045776367","41.720001220703125","42.06999969482422","15752842","0.09517229761863977","TelecommunicationServices"
"VZ","D","2024-07-19","42.29999923706055","42.29999923706055","41.43000030517578","41.619998931884766","17608032","-1.0696476496405039","TelecommunicationServices"
"VZ","D","2024-07-22","39.95000076293945","40.","38.70000076293945","39.09000015258789","54985804","-6.078805488288119","TelecommunicationServices"
"VZ","D","2024-07-23","38.7400016784668","39.26499938964844","38.720001220703125","38.88999938964844","25257746","-0.5116417553306496","TelecommunicationServices"
"VZ","D","2024-07-24","39.2400016784668","39.83000183105469","39.04499816894531","39.66999816894531","22888993","2.0056538738452367","TelecommunicationServices"
"VZ","D","2024-07-25","39.86000061035156","40.96500015258789","39.790000915527344","39.95000076293945","19740301","0.705829611591291","TelecommunicationServices"
"VZ","D","2024-07-26","39.900001525878906","40.16999816894531","39.650001525878906","40.09000015258789","15911465","0.3504365130784004","TelecommunicationServices"
"VZ","D","2024-07-29","40.08000183105469","40.119998931884766","39.66999816894531","40.029998779296875","12937173","-0.14966668262073046","TelecommunicationServices"
"VZ","D","2024-07-30","40.0099983215332","40.2599983215332","39.83000183105469","40.040000915527344","16089216","0.02498660138767761","TelecommunicationServices"
"VZ","D","2024-07-31","40.029998779296875","40.790000915527344","39.97999954223633","40.52000045776367","23605387","1.1988000281243139","TelecommunicationServices"
"VZ","D","2024-08-01","40.665000915527344","41.18000030517578","40.282798767089844","40.849998474121094","18166753","0.8144077310695108","TelecommunicationServices"
"VZ","D","2024-08-02","41.20000076293945","41.939998626708984","40.404998779296875","40.970001220703125","26124914","0.29376438449086884","TelecommunicationServices"
"VZ","D","2024-08-05","40.","40.27000045776367","39.63999938964844","39.79999923706055","26855043","-2.8557528649800323","TelecommunicationServices"
"VZ","D","2024-08-06","39.970001220703125","40.47999954223633","39.7599983215332","40.2599983215332","18104248","1.1557766163078798","TelecommunicationServices"
"VZ","D","2024-08-07","40.36000061035156","40.720001220703125","40.20000076293945","40.279998779296875","12176298","0.049678237947081705","TelecommunicationServices"
"VZ","D","2024-08-08","40.279998779296875","40.790000915527344","40.25","40.52000045776367","13237149","0.5958333806855842","TelecommunicationServices"
"VZ","D","2024-08-09","40.4900016784668","40.79999923706055","40.029998779296875","40.75","11818717","0.5676197918015102","TelecommunicationServices"
"VZ","D","2024-08-12","40.94499969482422","41.","40.310001373291016","40.529998779296875","11098961","-0.5398802962039762","TelecommunicationServices"
"VZ","D","2024-08-13","40.650001525878906","40.79999923706055","40.35499954223633","40.779998779296875","15349360","0.6168270602754156","TelecommunicationServices"
"VZ","D","2024-08-14","40.599998474121094","41.099998474121094","40.4900016784668","40.900001525878906","10931096","0.29426863701365047","TelecommunicationServices"
"VZ","D","2024-08-15","40.84000015258789","40.91999816894531","40.","40.040000915527344","17489607","-2.1026909004084104","TelecommunicationServices"
"VZ","D","2024-08-16","40.099998474121094","40.619998931884766","40.060001373291016","40.61000061035156","13377523","1.4235756288486279","TelecommunicationServices"
"VZ","D","2024-08-19","40.625","40.86000061035156","40.560001373291016","40.7400016784668","9401416","0.32012082285488574","TelecommunicationServices"
"VZ","D","2024-08-20","40.65999984741211","40.95500183105469","40.625","40.849998474121094","8784009","0.2699970327012302","TelecommunicationServices"
"VZ","D","2024-08-21","40.90999984741211","41.06999969482422","40.72999954223633","41.04999923706055","13683356","0.48959796918022214","TelecommunicationServices"
"VZ","D","2024-08-22","41.099998474121094","41.15999984741211","40.61000061035156","40.869998931884766","13529599","-0.4384903983463806","TelecommunicationServices"
"VZ","D","2024-08-23","40.9900016784668","41.22999954223633","40.915000915527344","41.209999084472656","11757332","0.831906438643526","TelecommunicationServices"
"VZ","D","2024-08-26","41.369998931884766","41.7400016784668","41.2400016784668","41.4900016784668","10309480","0.6794530458983816","TelecommunicationServices"
"VZ","D","2024-08-27","41.54999923706055","41.63999938964844","41.17499923706055","41.45000076293945","9778154","-0.09641097591978065","TelecommunicationServices"
"VZ","D","2024-08-28","41.4900016784668","41.70790100097656","41.36000061035156","41.4900016784668","12732723","0.09650401638379158","TelecommunicationServices"
"VZ","D","2024-08-29","41.540000915527344","41.564998626708984","41.13999938964844","41.25","17338130","-0.5784566612619724","TelecommunicationServices"
"VZ","D","2024-08-30","41.29999923706055","41.88999938964844","41.16999816894531","41.779998779296875","20009887","1.284845525568179","TelecommunicationServices"
"VZ","D","2024-09-03","41.959999084472656","42.93000030517578","41.91999816894531","42.93000030517578","23319942","2.752516896790236","TelecommunicationServices"
"VZ","D","2024-09-04","43.","43.27000045776367","41.20000076293945","41.47999954223633","31272700","-3.3775931810665183","TelecommunicationServices"
"VZ","D","2024-09-05","41.30500030517578","41.810001373291016","40.900001525878906","41.310001373291016","28199755","-0.40983165578921676","TelecommunicationServices"
"VZ","D","2024-09-06","41.36000061035156","41.79100036621094","41.130001068115234","41.150001525878906","18100349","-0.38731503774666054","TelecommunicationServices"
"VZ","D","2024-09-09","41.2599983215332","42.779998779296875","41.2599983215332","42.72999954223633","27850290","3.839606215722169","TelecommunicationServices"
"VZ","D","2024-09-10","42.790000915527344","43.68989944458008","42.380001068115234","43.650001525878906","36980411","2.153058725716117","TelecommunicationServices"
"VZ","D","2024-09-11","43.5099983215332","43.81999969482422","42.939998626708984","43.79999923706055","22395462","0.3436373561011452","TelecommunicationServices"
"VZ","D","2024-09-12","43.5","43.880001068115234","43.43000030517578","43.86000061035156","18399827","0.13698943912365813","TelecommunicationServices"
"VZ","D","2024-09-13","43.92499923706055","44.470001220703125","43.619998931884766","44.43000030517578","20029688","1.2995888894030028","TelecommunicationServices"
"VZ","D","2024-09-16","44.61000061035156","45.04999923706055","44.459999084472656","45.","24714535","1.282916252327393","TelecommunicationServices"
"VZ","D","2024-09-17","44.75","44.75","43.91999816894531","44.08000183105469","18769603","-2.0444403754340312","TelecommunicationServices"
"VZ","D","2024-09-18","44.099998474121094","44.5","43.779998779296875","43.880001068115234","16897926","-0.45372222012601826","TelecommunicationServices"
"VZ","D","2024-09-19","43.959999084472656","43.970001220703125","43.32500076293945","43.939998626708984","23097155","0.13673098708593123","TelecommunicationServices"
"VZ","D","2024-09-20","43.779998779296875","44.470001220703125","43.64500045776367","44.33000183105469","52671859","0.887581284785588","TelecommunicationServices"
"VZ","D","2024-09-23","44.349998474121094","44.529998779296875","43.95000076293945","44.[phone]","18083217","-0.15791451980596838","TelecommunicationServices"
"VZ","D","2024-09-24","44.209999084472656","44.790000915527344","44.130001068115234","44.65999984741211","15153967","0.9037540466518612","TelecommunicationServices"
"VZ","D","2024-09-25","44.79999923706055","44.880001068115234","44.424400329589844","44.54999923706055","21990145","-0.24630678622346025","TelecommunicationServices"
"VZ","D","2024-09-26","44.599998474121094","44.880001068115234","44.36000061035156","44.619998931884766","15779600","0.15712614146576875","TelecommunicationServices"
"VZ","D","2024-09-27","44.71500015258789","45.04999923706055","44.48500061035156","44.88999938964844","15659277","0.6051108566269559","TelecommunicationServices"
"VZ","D","2024-09-30","45.130001068115234","45.36000061035156","44.790000915527344","44.90999984741211","13516985","0.04455437299089038","TelecommunicationServices"
"VZ","D","2024-10-01","44.959999084472656","45.2400016784668","44.65999984741211","45.209999084472656","17536350","0.6680009754616689","TelecommunicationServices"
"VZ","D","2024-10-02","45.119998931884766","45.27000045776367","44.875","45.04999923706055","3406048","-0.35390367319663163","TelecommunicationServices"
"VZ","D","2024-10-03","44.93000030517578","44.96009826660156","44.38999938964844","44.52000045776367","12258416","-1.1764678984963473","TelecommunicationServices"
"VZ","D","2024-10-04","43.77000045776367","44.25","43.54999923706055","44.18000030517578","14537280","-0.7637020419855034","TelecommunicationServices"
"VZ","D","2024-10-07","44.08000183105469","44.1349983215332","43.77000045776367","43.84000015258789","12884971","-0.7695793350822155","TelecommunicationServices"
"VZ","D","2024-10-08","44.","44.150001525878906","43.689998626708984","44.0099983215332","10855107","0.38776954460224555","TelecommunicationServices"
"VZ","D","2024-10-09","44.060001373291016","44.25","43.80500030517578","44.11000061035156","12614166","0.22722629546074735","TelecommunicationServices"
"VZ","D","2024-10-10","43.439998626708984","43.66999816894531","42.810001373291016","42.95000076293945","12352803","-1.0938559073582876","TelecommunicationServices"
"VZ","D","2024-10-11","43.150001525878906","43.2400016784668","42.79999923706055","43.","10658662","0.11641265697879266","TelecommunicationServices"
"VZ","D","2024-10-14","43.","43.290000915527344","42.88999938964844","43.189998626708984","9923489","0.4418572714162572","TelecommunicationServices"
"VZ","D","2024-10-15","43.470001220703125","43.970001220703125","43.165000915527344","43.7400016784668","15444457","1.273450032984469","TelecommunicationServices"
"VZ","D","2024-10-16","43.7400016784668","44.099998474121094","43.65999984741211","43.90999984741211","9458993","0.3886560640645964","TelecommunicationServices"
"VZ","D","2024-10-17","43.880001068115234","44.","43.525001525878906","43.849998474121094","10539459","-0.13664626167052552","TelecommunicationServices"
"VZ","D","2024-10-18","43.83000183105469","44.165000915527344","43.66999816894531","43.9900016784668","13058370","0.31927755807865665","TelecommunicationServices"
"VZ","D","2024-10-21","44.04499816894531","44.20000076293945","43.599998474121094","43.70000076293945","18760023","-0.6592427925941613","TelecommunicationServices"
"VZ","D","2024-10-22","41.900001525878906","42.63999938964844","40.75","41.5","42576288","-5.034326600756511","TelecommunicationServices"
"VZ","D","2024-10-23","41.86000061035156","42.900001525878906","41.7599983215332","42.86000061035156","27174732","3.277109904461617","TelecommunicationServices"
"VZ","D","2024-10-24","42.380001068115234","42.45000076293945","41.63999938964844","41.86000061035156","23506361","-2.333177754921645","TelecommunicationServices"
"VZ","D","2024-10-25","41.900001525878906","42.18000030517578","41.369998931884766","41.380001068115234","19717360","-1.146678297270809","TelecommunicationServices"
"VZ","D","2024-10-28","41.45000076293945","41.779998779296875","41.38999938964844","41.619998931884766","13574976","0.5799851560527536","TelecommunicationServices"
"VZ","D","2024-10-29","41.314998626708984","41.68000030517578","41.290000915527344","41.33000183105469","15072322","-0.6967734461134856","TelecommunicationServices"
"VZ","D","2024-10-30","41.33000183105469","41.5099983215332","41.119998931884766","41.279998779296875","16372594","-0.1209848767057986","TelecommunicationServices"
"VZ","D","2024-10-31","41.2599983215332","42.650001525878906","41.244998931884766","42.130001068115234","31077938","2.0591141326405715","TelecommunicationServices"
"VZ","D","2024-11-01","42.119998931884766","42.349998474121094","41.29999923706055","41.36000061035156","16682363","-1.8276772804224461","TelecommunicationServices"
"VZ","D","2024-11-04","41.4900016784668","41.77000045776367","40.90999984741211","41.060001373291016","4641722","-0.725336635960927","TelecommunicationServices"
"VZ","D","2024-11-05","41.0099983215332","41.27000045776367","40.83000183105469","41.2599983215332","12322777","0.487084611673394","TelecommunicationServices"
"VZ","D","2024-11-06","41.439998626708984","41.66999816894531","40.93000030517578","41.15999984741211","21957071","-0.2423617988101312","TelecommunicationServices"
"VZ","D","2024-11-07","41.08000183105469","41.189998626708984","40.5099983215332","40.56999969482422","24225531","-1.4334308910960436","TelecommunicationServices"
"VZ","D","2024-11-08","40.7400016784668","40.849998474121094","40.41999816894531","40.47999954223633","21305883","-0.22183917491962468","TelecommunicationServices"
"VZ","D","2024-11-11","40.470001220703125","40.880001068115234","40.40999984741211","40.439998626708984","17116413","-0.09881649204469545","TelecommunicationServices"
"VZ","D","2024-11-12","40.5","40.599998474121094","40.07419967651367","40.400001525878906","16984576","-0.09890480264174162","TelecommunicationServices"
"VZ","D","2024-11-13","40.400001525878906","41.400001525878906","40.310001373291016","41.13999938964844","19953509","1.831677811436494","TelecommunicationServices"
"VZ","D","2024-11-14","41.13999938964844","41.255001068115234","40.86000061035156","40.869998931884766","13636571","-0.6562966985157792","TelecommunicationServices"
"VZ","D","2024-11-15","40.79999923706055","41.77000045776367","40.79999923706055","41.650001525878906","21482452","1.9084967320261326","TelecommunicationServices"
"VZ","D","2024-11-18","41.66999816894531","42.57500076293945","41.66999816894531","42.25","17409010","1.4405725141409587","TelecommunicationServices"
"VZ","D","2024-11-19","42.209999084472656","42.22999954223633","41.79999923706055","41.93000030517578","10520611","-0.7573957273946053","TelecommunicationServices"
"VZ","D","2024-11-20","42.","42.279998779296875","41.75","42.220001220703125","14706508","0.6916310837506545","TelecommunicationServices"
"VZ","D","2024-11-21","42.220001220703125","42.744998931884766","42.0099983215332","42.5","3532722","0.6631898891551247","TelecommunicationServices"
"VZ","D","2024-11-22","42.599998474121094","43.334999084472656","42.345001220703125","43.150001525878906","4355270","1.5294153550091893","TelecommunicationServices"
"VZ","D","2024-11-25","43.34000015258789","44.040000915527344","43.33000183105469","43.97999954223633","8784016","1.9235179304909922","TelecommunicationServices"
"VZ","D","2024-11-26","43.97999954223633","44.5","43.77000045776367","44.369998931884766","5023737","0.8867653335782766","TelecommunicationServices"
"VZ","D","2024-11-27","44.5","44.724998474121094","44.380001068115234","44.380001068115234","4215511","0.02254256585811909","TelecommunicationServices"
"VZ","D","2024-11-29","44.290000915527344","44.52000045776367","44.060001373291016","44.34000015258789","3026609","-0.09013275025827605","TelecommunicationServices"
"VZ","D","2024-12-02","44.27000045776367","44.310001373291016","43.52000045776367","43.849998474121094","3301070","-1.1051007595411555","TelecommunicationServices"
"VZ","D","2024-12-03","43.90999984741211","44.40999984741211","43.70500183105469","43.83000183105469","5637162","-0.04560238030157926","TelecommunicationServices"
"VZ","D","2024-12-04","43.72999954223633","43.779998779296875","42.40999984741211","42.52000045776367","5694199","-2.988823450978839","TelecommunicationServices"
"VZ","D","2024-12-05","42.59000015258789","42.869998931884766","42.52000045776367","42.54999923706055","16176866","0.07055216127447306","TelecommunicationServices"
"VZ","D","2024-12-06","42.560001373291016","42.66999816894531","42.02000045776367","42.369998931884766","4667203","-0.42303245218157093","TelecommunicationServices"
"VZ","D","2024-12-09","42.5","43.099998474121094","42.16999816894531","42.36000061035156","4235553","-0.023597644052997246","TelecommunicationServices"
"VZ","D","2024-12-10","42.33000183105469","42.63999938964844","42.06999969482422","42.29999923706055","5796862","-0.14164629940149887","TelecommunicationServices"
"VZ","D","2024-12-11","42.150001525878906","42.459999084472656","41.89500045776367","41.9900016784668","4779162","-0.7328547616666459","TelecommunicationServices"
"VZ","D","2024-12-12","42.060001373291016","42.15999984741211","41.810001373291016","42.08000183105469","11232270","0.21433710166780529","TelecommunicationServices"
"VZ","D","2024-12-13","42.","42.39500045776367","41.81999969482422","42.279998779296875","3576891","0.47527789814540977","TelecommunicationServices"
"VZ","D","2024-12-16","42.15999984741211","42.220001220703125","40.810001373291016","40.880001068115234","7540818","-3.311252960270128","TelecommunicationServices"
"VZ","D","2024-12-17","40.599998474121094","41.11000061035156","40.5099983215332","40.779998779296875","4552984","-0.2446239877825107","TelecommunicationServices"
"VZ","D","2024-12-18","40.70000076293945","41.04999923706055","40.220001220703125","40.2400016784668","5526570","-1.3241714492257972","TelecommunicationServices"
"VZ","D","2024-12-19","40.04999923706055","40.459999084472656","39.93000030517578","39.970001220703125","17859081","-0.6709752646659406","TelecommunicationServices"
"VZ","D","2024-12-20","39.91999816894531","40.380001068115234","39.91999816894531","39.93000030517578","20344347","-0.10007734377207589","TelecommunicationServices"
"VZ","D","2024-12-23","39.93000030517578","40.1150016784668","39.83000183105469","39.939998626708984","6116046","0.025039622982214738","TelecommunicationServices"
"VZ","D","2024-12-24","39.88999938964844","39.959999084472656","39.474998474121094","39.79999923706055","2921160","-0.35052427256424545","TelecommunicationServices"
"VZ","D","2024-12-26","39.83000183105469","40.16999816894531","39.7400016784668","39.959999084472656","12953131","0.4020096745708468","TelecommunicationServices"
"VZ","D","2024-12-27","39.86000061035156","40.150001525878906","39.650001525878906","39.91999816894531","4923851","-0.10010239350303207","TelecommunicationServices"
"VZ","D","2024-12-30","39.79999923706055","39.79999923706055","39.400001525878906","39.599998474121094","3044942","-0.8016024787124154","TelecommunicationServices"
