"Ticker","Period","Date","""Open""","""High""","""Low""","""Close""","""Volume""","""LogReturn""","Sector"
"VZ","D","2024-12-31","39.63999938964844","40.029998779296875","39.560001373291016","39.9900016784668","3941515","0.9848566145793436","TelecommunicationServices"
"VZ","D","2025-01-02","40.029998779296875","40.560001373291016","39.97999954223633","40.209999084472656","22470163","0.5501310246864177","TelecommunicationServices"
"VZ","D","2025-01-03","40.31999969482422","40.619998931884766","40.11000061035156","40.2599983215332","3726950","0.12434528276290546","TelecommunicationServices"
"VZ","D","2025-01-06","40.290000915527344","40.290000915527344","39.58000183105469","39.61000061035156","6214925","-1.6145000950831712","TelecommunicationServices"
"VZ","D","2025-01-07","39.70000076293945","39.970001220703125","38.834999084472656","38.91999816894531","6006877","-1.7419904841554867","TelecommunicationServices"
"VZ","D","2025-01-13","37.939998626708984","38.150001525878906","37.75","38.119998931884766","5243465","-0.3004741497668495","TelecommunicationServices"
"VZ","D","2025-01-14","38.29999923706055","38.34000015258789","37.83000183105469","38.279998779296875","3608105","0.4197267888123468","TelecommunicationServices"
"VZ","D","2025-01-15","38.27000045776367","38.59000015258789","38.06999969482422","38.18000030517578","6678825","-0.2612290420844321","TelecommunicationServices"
"VZ","D","2025-01-16","38.130001068115234","38.34000015258789","37.935001373291016","38.34000015258789","24678306","0.41906717164277296","TelecommunicationServices"
"VZ","D","2025-01-17","38.45000076293945","38.96500015258789","38.36000061035156","38.779998779296875","8066528","1.1476229132964422","TelecommunicationServices"
"VZ","D","2025-01-21","38.81999969482422","39.57500076293945","38.790000915527344","39.02000045776367","4728193","0.6188800567856756","TelecommunicationServices"
"VZ","D","2025-01-22","38.81999969482422","39.334999084472656","38.595001220703125","38.95000076293945","5080100","-0.1793943977524859","TelecommunicationServices"
"VZ","D","2025-01-23","39.2400016784668","39.400001525878906","39.08000183105469","39.18000030517578","25153547","0.5904994550222753","TelecommunicationServices"
"VZ","D","2025-01-24","40.15999984741211","40.68000030517578","39.369998931884766","39.540000915527344","8669958","0.9188376915454155","TelecommunicationServices"
"VZ","D","2025-01-27","40.150001525878906","40.79999923706055","40.04999923706055","40.63999938964844","6947601","2.7819889950713828","TelecommunicationServices"
"VZ","D","2025-01-28","40.599998474121094","40.79999923706055","40.35499954223633","40.400001525878906","4760805","-0.590545933498865","TelecommunicationServices"
"VZ","D","2025-01-29","40.880001068115234","40.880001068115234","40.05500030517578","40.279998779296875","4963835","-0.29703649022181366","TelecommunicationServices"
"VZ","D","2025-01-30","40.349998474121094","40.349998474121094","39.15999984741211","39.470001220703125","27913473","-2.0109175351069597","TelecommunicationServices"
"VZ","D","2025-01-31","39.56999969482422","39.93000030517578","39.290000915527344","39.38999938964844","20548586","-0.20269021682401966","TelecommunicationServices"
"VZ","D","2025-02-03","39.34000015258789","40.1150016784668","39.31999969482422","39.97999954223633","6326019","1.497842502487945","TelecommunicationServices"
"VZ","D","2025-02-04","39.72999954223633","39.875","39.599998474121094","39.810001373291016","4754906","-0.42520803124503903","TelecommunicationServices"
"VZ","D","2025-02-05","40.130001068115234","40.310001373291016","39.810001373291016","40.130001068115234","3908653","0.8038173418374095","TelecommunicationServices"
"VZ","D","2025-02-06","40.22999954223633","40.290000915527344","39.674198150634766","39.939998626708984","15370555","-0.4734673220759489","TelecommunicationServices"
"VZ","D","2025-02-07","39.93000030517578","40.11000061035156","39.57500076293945","39.880001068115234","4115653","-0.15021923048749164","TelecommunicationServices"
"VZ","D","2025-02-10","40.02000045776367","40.13999938964844","39.84000015258789","39.95000076293945","4269607","0.1755258098029122","TelecommunicationServices"
"VZ","D","2025-02-11","39.97999954223633","40.52000045776367","39.81999969482422","40.4900016784668","15182650","1.3516918778842424","TelecommunicationServices"
"VZ","D","2025-02-12","40.4900016784668","40.595001220703125","40.150001525878906","40.529998779296875","4438438","0.09878266034093475","TelecommunicationServices"
"VZ","D","2025-02-13","40.61000061035156","41.11000061035156","40.41999816894531","41.040000915527344","17056684","1.258332473700885","TelecommunicationServices"
"VZ","D","2025-02-14","41.13999938964844","41.290000915527344","40.939998626708984","40.9900016784668","3143350","-0.12183049694238779","TelecommunicationServices"
"VZ","D","2025-02-18","40.91999816894531","41.220001220703125","40.61000061035156","41.20000076293945","16357712","0.512317823551034","TelecommunicationServices"
"VZ","D","2025-02-19","41.349998474121094","42.04499816894531","41.28499984741211","42.0099983215332","5059525","1.9660134553258768","TelecommunicationServices"
"VZ","D","2025-02-20","42.","42.529998779296875","41.8848991394043","42.4900016784668","19771748","1.142593135233616","TelecommunicationServices"
"VZ","D","2025-02-21","42.43000030517578","43.22999954223633","42.16999816894531","42.7599983215332","25465139","0.6354357081685746","TelecommunicationServices"
"VZ","D","2025-02-24","42.630001068115234","43.62099838256836","42.599998474121094","43.31999969482422","4298972","1.30963843609182","TelecommunicationServices"
"VZ","D","2025-02-25","43.650001525878906","43.959999084472656","43.5","43.709999084472656","5322881","0.9002756057152839","TelecommunicationServices"
"VZ","D","2025-02-26","43.540000915527344","43.63999938964844","42.77000045776367","43.18000030517578","4302237","-1.2125344095126","TelecommunicationServices"
"VZ","D","2025-02-27","43.08000183105469","43.41999816894531","42.88999938964844","43.27000045776367","19212253","0.20843018052758566","TelecommunicationServices"
"VZ","D","2025-02-28","43.43000030517578","43.7599983215332","42.61000061035156","43.099998474121094","6882573","-0.392886484502164","TelecommunicationServices"
"VZ","D","2025-03-03","43.","43.869998931884766","43.","43.869998931884766","6143917","1.786544048779981","TelecommunicationServices"
"VZ","D","2025-03-04","44.","44.470001220703125","42.81999969482422","42.869998931884766","8484442","-2.2794621024556205","TelecommunicationServices"
"VZ","D","2025-03-05","42.779998779296875","43.34000015258789","42.38999938964844","42.84000015258789","4398164","-0.06997616058852518","TelecommunicationServices"
"VZ","D","2025-03-06","43.029998779296875","44.314998626708984","42.85499954223633","44.22999954223633","6204532","3.2446297495273724","TelecommunicationServices"
"VZ","D","2025-03-07","44.380001068115234","46.19499969482422","44.349998474121094","46.060001373291016","9240154","4.137467442899623","TelecommunicationServices"
"VZ","D","2025-03-10","46.060001373291016","47.35499954223633","46.060001373291016","46.4900016784668","39836986","0.9335655500547491","TelecommunicationServices"
"VZ","D","2025-03-11","43.2400016784668","43.90999984741211","42.63999938964844","43.43000030517578","64142308","-6.582063374517688","TelecommunicationServices"
"VZ","D","2025-03-12","42.099998474121094","42.88999938964844","41.18000030517578","42.59000015258789","11395844","-1.9341472408135774","TelecommunicationServices"
"VZ","D","2025-03-13","42.76499938964844","43.814998626708984","42.76499938964844","43.709999084472656","30708583","2.629722770303178","TelecommunicationServices"
"VZ","D","2025-03-14","43.15999984741211","43.76499938964844","43.02000045776367","43.56999969482422","4484200","-0.32029144950993516","TelecommunicationServices"
"VZ","D","2025-03-17","43.65999984741211","43.814998626708984","43.09000015258789","43.650001525878906","4967090","0.18361678130605075","TelecommunicationServices"
"VZ","D","2025-03-18","43.720001220703125","44.43000030517578","43.52000045776367","44.22999954223633","4383129","1.3287468409675762","TelecommunicationServices"
"VZ","D","2025-03-19","44.29999923706055","44.314998626708984","43.720001220703125","43.939998626708984","4899826","-0.6556656534676519","TelecommunicationServices"
"VZ","D","2025-03-20","43.959999084472656","43.959999084472656","43.375","43.75","18109265","-0.43240471699400596","TelecommunicationServices"
"VZ","D","2025-03-21","43.790000915527344","44.22999954223633","43.52000045776367","43.9900016784668","29073546","0.5485752650669751","TelecommunicationServices"
"VZ","D","2025-03-24","43.630001068115234","44.1349983215332","43.529998779296875","43.560001373291016","4978589","-0.9774955416431919","TelecommunicationServices"
"VZ","D","2025-03-25","43.540000915527344","43.82500076293945","43.17499923706055","43.4900016784668","8083145","-0.16069718231722652","TelecommunicationServices"
"VZ","D","2025-03-26","43.709999084472656","44.31999969482422","43.57500076293945","44.18000030517578","5548157","1.586568406711808","TelecommunicationServices"
"VZ","D","2025-03-27","44.47999954223633","45.25","44.314998626708984","44.959999084472656","21905160","1.7655019780647097","TelecommunicationServices"
"VZ","D","2025-03-28","45.125","45.34000015258789","44.880001068115234","44.93000030517578","19530559","-0.06672326491936609","TelecommunicationServices"
"VZ","D","2025-03-31","45.29999923706055","45.79999923706055","45.1349983215332","45.36000061035156","9222196","0.9570449638440115","TelecommunicationServices"
"VZ","D","2025-04-01","45.5099983215332","45.599998474121094","45.119998931884766","45.380001068115234","4932225","0.04409271934424641","TelecommunicationServices"
"VZ","D","2025-04-02","45.369998931884766","45.53499984741211","44.595001220703125","44.7400016784668","21924094","-1.4103115350037054","TelecommunicationServices"
"VZ","D","2025-04-03","45.4900016784668","46.189998626708984","45.20000076293945","45.619998931884766","30474829","1.9669137693428151","TelecommunicationServices"
"VZ","D","2025-04-04","44.7599983215332","45.79999923706055","42.801998138427734","43.029998779296875","42663375","-5.677334969812298","TelecommunicationServices"
"VZ","D","2025-04-07","41.529998779296875","43.334800720214844","41.25","42.58000183105469","38811994","-1.0457749500534352","TelecommunicationServices"
"VZ","D","2025-04-08","43.","43.21500015258789","41.68000030517578","42.16999816894531","29790184","-0.962901936303695","TelecommunicationServices"
"VZ","D","2025-04-09","41.67499923706055","43.52000045776367","40.880001068115234","42.88999938964844","49426024","1.707377879929206","TelecommunicationServices"
"VZ","D","2025-04-10","42.4900016784668","43.2400016784668","41.849998474121094","42.91999816894531","36501740","1.649565841373346","TelecommunicationServices"
"VZ","D","2025-04-11","43.849998474121094","43.900001525878906","43.099998474121094","43.72999954223633","30144342","1.8872353398120323","TelecommunicationServices"
"VZ","D","2025-04-14","43.900001525878906","44.650001525878906","43.61000061035156","44.29999923706055","24322951","1.3034523228697692","TelecommunicationServices"
"VZ","D","2025-04-15","44.5","44.685001373291016","44.21500015258789","44.47999954223633","21795311","0.4063212376428149","TelecommunicationServices"
"VZ","D","2025-04-16","44.7400016784668","44.88999938964844","43.52000045776367","43.61000061035156","17271623","-1.9559328705897383","TelecommunicationServices"
"VZ","D","2025-04-17","43.7599983215332","44.47999954223633","43.58000183105469","44.040000915527344","16504842","0.9860130684651081","TelecommunicationServices"
"VZ","D","2025-04-21","44.20000076293945","44.290000915527344","42.68000030517578","42.93000030517578","23802544","-2.520437300808964","TelecommunicationServices"
"VZ","D","2025-04-22","41.9900016784668","43.67359924316406","41.540000915527344","43.189998626708984","37633814","0.6056331695433625","TelecommunicationServices"
"VZ","D","2025-04-23","42.54999923706055","42.98640060424805","42.11000061035156","42.70000076293945","29402093","-1.1345169700156421","TelecommunicationServices"
"VZ","D","2025-04-24","42.709999084472656","43.130001068115234","42.474998474121094","42.810001373291016","16597268","0.2576126660096767","TelecommunicationServices"
"VZ","D","2025-04-25","42.529998779296875","42.650001525878906","41.34000015258789","41.90999984741211","23361868","-2.1023160406633656","TelecommunicationServices"
"VZ","D","2025-04-28","42.","42.47999954223633","41.86000061035156","42.38999938964844","16188466","1.14531029344771","TelecommunicationServices"
"VZ","D","2025-04-29","42.310001373291016","43.0099983215332","42.22999954223633","42.95000076293945","14712785","1.3210695478985235","TelecommunicationServices"
"VZ","D","2025-04-30","43.54999923706055","44.209999084472656","43.369998931884766","44.060001373291016","29563032","2.5844018408245573","TelecommunicationServices"
"VZ","D","2025-05-01","43.77000045776367","43.83000183105469","43.2599983215332","43.29999923706055","18921888","-1.724925357562923","TelecommunicationServices"
"VZ","D","2025-05-02","43.459999084472656","43.89500045776367","43.31999969482422","43.7400016784668","15366542","1.0161719380116008","TelecommunicationServices"
"VZ","D","2025-05-05","43.810001373291016","44.","43.220001220703125","43.540000915527344","9210049","-0.45724909754156773","TelecommunicationServices"
"VZ","D","2025-05-06","43.56999969482422","44.310001373291016","43.43000030517578","44.150001525878906","12131514","1.4010119373562446","TelecommunicationServices"
"VZ","D","2025-05-07","44.0099983215332","44.36000061035156","43.790000915527344","43.88999938964844","12828657","-0.5889062904744669","TelecommunicationServices"
"VZ","D","2025-05-08","43.79999923706055","44.060001373291016","43.5099983215332","43.61000061035156","14967407","-0.6379557602885444","TelecommunicationServices"
"VZ","D","2025-05-09","43.52000045776367","43.880001068115234","43.31999969482422","43.61000061035156","10878433","0.","TelecommunicationServices"
"VZ","D","2025-05-12","43.04499816894531","43.20500183105469","42.29999923706055","43.","20160022","-1.3987631318830296","TelecommunicationServices"
"VZ","D","2025-05-13","43.20500183105469","43.209999084472656","42.48500061035156","42.650001525878906","20069633","-0.8139499398165051","TelecommunicationServices"
"VZ","D","2025-05-14","42.775001525878906","42.939998626708984","42.25","42.349998474121094","20447503","-0.7034068957202266","TelecommunicationServices"
"VZ","D","2025-05-15","42.599998474121094","43.525001525878906","42.599998474121094","43.47999954223633","14607972","2.6682434683102496","TelecommunicationServices"
"VZ","D","2025-05-16","43.4900016784668","43.9900016784668","43.36000061035156","43.9900016784668","13407654","1.172958007359326","TelecommunicationServices"
"VZ","D","2025-05-19","44.08000183105469","44.36539840698242","43.8650016784668","44.310001373291016","14778610","0.7274373326083827","TelecommunicationServices"
"VZ","D","2025-05-20","44.2599983215332","44.54999923706055","44.20000076293945","44.220001220703125","12189945","-0.20311475919326805","TelecommunicationServices"
"VZ","D","2025-05-21","44.040000915527344","44.22999954223633","43.56999969482422","43.75","16038554","-1.06287021195981","TelecommunicationServices"
"VZ","D","2025-05-22","43.75","43.84000015258789","43.06999969482422","43.130001068115234","14947744","-1.4171404157366063","TelecommunicationServices"
"VZ","D","2025-05-23","43.470001220703125","43.47999954223633","42.86000061035156","43.31999969482422","12393441","0.44052543937784794","TelecommunicationServices"
"VZ","D","2025-05-27","43.279998779296875","43.70000076293945","43.2400016784668","43.5","12873658","0.41551317276968813","TelecommunicationServices"
"VZ","D","2025-05-28","43.44499969482422","43.525001525878906","43.060001373291016","43.130001068115234","12782972","-0.8505722572063501","TelecommunicationServices"
"VZ","D","2025-05-29","43.150001525878906","43.38999938964844","42.974998474121094","43.33000183105469","9961322","0.4637161094051212","TelecommunicationServices"
"VZ","D","2025-05-30","43.369998931884766","44.060001373291016","43.290000915527344","43.959999084472656","26569544","1.4539515965735328","TelecommunicationServices"
"VZ","D","2025-06-02","43.79999923706055","44.119998931884766","43.349998474121094","44.099998474121094","11873261","0.31846995578734827","TelecommunicationServices"
"VZ","D","2025-06-03","43.93000030517578","44.04499816894531","43.61000061035156","43.83000183105469","13140917","-0.6122373070485354","TelecommunicationServices"
"VZ","D","2025-06-04","43.90999984741211","43.93000030517578","43.2400016784668","43.2400016784668","14360098","-1.3461102622401966","TelecommunicationServices"
"VZ","D","2025-06-05","43.349998474121094","43.409000396728516","43.029998779296875","43.29999923706055","12101565","0.13875475546900606","TelecommunicationServices"
"VZ","D","2025-06-06","43.400001525878906","43.920799255371094","43.375","43.79999923706055","10135212","1.1547344314317032","TelecommunicationServices"
"VZ","D","2025-06-09","43.650001525878906","43.94499969482422","43.5099983215332","43.650001525878906","13399442","-0.3424605337772002","TelecommunicationServices"
"VZ","D","2025-06-10","43.650001525878906","44.345001220703125","43.564998626708984","44.130001068115234","13724149","1.0996552702335016","TelecommunicationServices"
"VZ","D","2025-06-11","44.189998626708984","44.399898529052734","43.689998626708984","43.7400016784668","14602140","-0.8837511448197555","TelecommunicationServices"
"VZ","D","2025-06-12","43.880001068115234","43.88990020751953","42.90999984741211","43.15999984741211","22370491","-1.326021510740416","TelecommunicationServices"
"VZ","D","2025-06-13","42.9900016784668","43.275001525878906","42.91999816894531","43.[phone]","13544051","-0.34754755887215216","TelecommunicationServices"
"VZ","D","2025-06-16","42.959999084472656","43.10499954223633","42.33000183105469","42.5","20449259","-1.1857668947591327","TelecommunicationServices"
"VZ","D","2025-06-17","42.79999923706055","42.81999969482422","41.810001373291016","41.849998474121094","23028205","-1.5294153550092005","TelecommunicationServices"
"VZ","D","2025-06-18","41.94499969482422","41.959999084472656","41.599998474121094","41.66999816894531","18654182","-0.43010827177708544","TelecommunicationServices"
"VZ","D","2025-06-20","41.810001373291016","42.095001220703125","41.650001525878906","41.70000076293945","37068078","0.07200046871251864","TelecommunicationServices"
"VZ","D","2025-06-23","41.810001373291016","42.38999938964844","41.720001220703125","42.36000061035156","16014353","1.5827334180738672","TelecommunicationServices"
"VZ","D","2025-06-24","42.375","42.72999954223633","42.26499938964844","42.630001068115234","16716293","0.6373948391721562","TelecommunicationServices"
"VZ","D","2025-06-25","42.400001525878906","42.470001220703125","41.939998626708984","42.119998931884766","15599686","-1.1963455863291506","TelecommunicationServices"
"VZ","D","2025-06-26","42.16999816894531","42.27000045776367","41.8838005065918","42.099998474121094","15869969","-0.04748446882921753","TelecommunicationServices"
"VZ","D","2025-06-27","42.150001525878906","42.45000076293945","41.97999954223633","42.310001373291016","21439570","0.4988192560126059","TelecommunicationServices"
"VZ","D","2025-06-30","42.310001373291016","43.31999969482422","42.279998779296875","43.27000045776367","22795950","2.268964909745108","TelecommunicationServices"
"VZ","D","2025-07-01","43.41999816894531","43.875","43.209999084472656","43.68000030517578","19233185","0.947538347757404","TelecommunicationServices"
"VZ","D","2025-07-02","43.81999969482422","44.029998779296875","43.43000030517578","43.59000015258789","18313928","-0.20604430393565965","TelecommunicationServices"
"VZ","D","2025-07-03","43.7400016784668","43.77000045776367","43.415000915527344","43.54999923706055","10301320","-0.09176626608700111","TelecommunicationServices"
"VZ","D","2025-07-07","43.70000076293945","43.70000076293945","42.670101165771484","42.79999923706055","22039301","-1.7221584687463265","TelecommunicationServices"
"VZ","D","2025-07-08","42.79999923706055","43.23500061035156","42.540000915527344","43.060001373291016","16736159","0.6074816375354786","TelecommunicationServices"
"VZ","D","2025-07-09","42.98500061035156","43.060001373291016","42.46989822387695","42.61000061035156","23519839","-1.0450551523172424","TelecommunicationServices"
"VZ","D","2025-07-10","41.8650016784668","42.18000030517578","41.599998474121094","42.029998779296875","19359268","0.22881522541358112","TelecommunicationServices"
"VZ","D","2025-07-11","41.974998474121094","42.029998779296875","41.4900016784668","41.619998931884766","20174341","-0.9754933602664551","TelecommunicationServices"
"VZ","D","2025-07-14","41.59000015258789","41.84000015258789","41.47999954223633","41.58000183105469","15757345","-0.0961006772141837","TelecommunicationServices"
"VZ","D","2025-07-15","41.439998626708984","41.625","41.099998474121094","41.2599983215332","15653152","-0.7696091761171697","TelecommunicationServices"
"VZ","D","2025-07-16","41.27000045776367","41.45000076293945","41.15999984741211","41.25","17971275","-0.024232481677011197","TelecommunicationServices"
"VZ","D","2025-07-17","41.290000915527344","41.345001220703125","40.83000183105469","40.95000076293945","18411173","-0.7272708777225412","TelecommunicationServices"
"VZ","D","2025-07-18","40.97999954223633","41.1150016784668","40.689998626708984","40.84000015258789","21079683","-0.2686217540955882","TelecommunicationServices"
"VZ","D","2025-07-21","41.95000076293945","43.08000183105469","41.68000030517578","42.4900016784668","47574035","4.040160430250039","TelecommunicationServices"
"VZ","D","2025-07-22","42.744998931884766","43.4900016784668","42.54999923706055","42.959999084472656","23521022","1.1061364731459689","TelecommunicationServices"
"VZ","D","2025-07-23","42.400001525878906","42.869998931884766","42.04999923706055","42.84000015258789","23357206","-0.2793271285895793","TelecommunicationServices"
"VZ","D","2025-07-24","42.900001525878906","43.349998474121094","42.755001068115234","43.08000183105469","20410989","0.560228005630159","TelecommunicationServices"
"VZ","D","2025-07-25","43.02000045776367","43.209999084472656","42.75469970703125","43.08000183105469","16571528","0.","TelecommunicationServices"
"VZ","D","2025-07-28","43.02000045776367","43.02000045776367","42.23500061035156","42.36000061035156","18243713","-1.6713119547365207","TelecommunicationServices"
"VZ","D","2025-07-29","42.41999816894531","42.97999954223633","42.400001525878906","42.709999084472656","13118451","0.8262475662844215","TelecommunicationServices"
"VZ","D","2025-07-30","42.66999816894531","42.886199951171875","42.45000076293945","42.599998474121094","13313288","-0.2575523594229079","TelecommunicationServices"
"VZ","D","2025-07-31","42.28499984741211","43.11000061035156","42.150001525878906","42.7599983215332","25538738","0.3755865097256006","TelecommunicationServices"
"VZ","D","2025-08-01","43.290000915527344","43.470001220703125","42.619998931884766","42.880001068115234","20841307","0.28064254277953005","TelecommunicationServices"
"VZ","D","2025-08-04","42.79999923706055","43.029998779296875","42.529998779296875","42.95000076293945","13629864","0.16324555289310982","TelecommunicationServices"
"VZ","D","2025-08-05","42.95000076293945","43.099998474121094","42.66999816894531","42.66999816894531","14863697","-0.6519268661707378","TelecommunicationServices"
"VZ","D","2025-08-06","42.79999923706055","42.79999923706055","42.310001373291016","42.349998474121094","17812000","-0.7499407278088732","TelecommunicationServices"
"VZ","D","2025-08-07","42.5","43.029998779296875","42.16999816894531","42.95000076293945","15543437","1.4167705087049898","TelecommunicationServices"
"VZ","D","2025-08-08","43.099998474121094","43.35499954223633","43.029998779296875","43.150001525878906","13057027","0.4656595096315552","TelecommunicationServices"
"VZ","D","2025-08-11","43.22999954223633","43.529998779296875","42.9900016784668","43.18000030517578","12914940","0.06952208165944551","TelecommunicationServices"
